         9.1872e-01, 9.1823e-01, 9.1743e-01, 9.1614e-01, 9.1574e-01, 9.1464e-01,
         9.1425e-01, 9.1395e-01, 9.1345e-01, 9.1275e-01, 9.1206e-01, 9.1116e-01,
         9.1037e-01, 9.0917e-01, 9.0867e-01, 9.0758e-01, 9.0728e-01, 9.0708e-01,
         9.0678e-01, 9.0599e-01, 9.0519e-01, 9.0390e-01, 9.0271e-01, 9.0211e-01,
         9.0131e-01, 9.0052e-01, 8.9942e-01, 8.9843e-01, 8.9753e-01, 8.9694e-01,
         8.9594e-01, 8.9485e-01, 8.9405e-01, 8.9345e-01, 8.9226e-01, 8.9127e-01,
         8.9087e-01, 8.8957e-01, 8.8898e-01, 8.8758e-01, 8.8689e-01, 8.8569e-01,
         8.8430e-01, 8.8291e-01, 8.8181e-01, 8.8122e-01, 8.8022e-01, 8.7883e-01,
         8.7833e-01, 8.7744e-01, 8.7445e-01, 8.7276e-01, 8.7087e-01, 8.6948e-01,
         8.6799e-01, 8.6570e-01, 8.6351e-01, 8.6162e-01, 1.8026e-01, 1.7547e-01,
         1.7113e-01, 1.6553e-01, 1.6047e-01, 1.5582e-01, 1.5094e-01, 1.4565e-01,
         1.4122e-01, 1.3630e-01, 1.3147e-01, 1.2519e-01, 1.1972e-01, 1.1416e-01,
         1.0915e-01, 1.0355e-01, 9.8848e-02, 9.3969e-02, 8.8005e-02, 8.3668e-02,
         7.9648e-02, 7.5717e-02, 7.1787e-02, 6.8127e-02, 6.4333e-02, 6.0673e-02,
         5.7691e-02, 5.4213e-02, 5.0779e-02, 4.7210e-02, 4.4048e-02, 4.1157e-02,
         3.8536e-02, 3.6323e-02, 3.4696e-02, 3.2708e-02, 3.1037e-02, 2.9772e-02,
         2.8145e-02, 2.6745e-02, 2.5299e-02, 2.4080e-02, 2.2453e-02, 2.0872e-02,
         1.9607e-02, 1.8387e-02, 1.7664e-02, 1.5993e-02, 1.4909e-02, 1.3779e-02,
         1.3192e-02, 1.2243e-02, 1.1475e-02, 1.0843e-02, 1.0120e-02, 9.1258e-03,
         8.2675e-03, 7.4091e-03, 6.7766e-03, 5.8279e-03, 5.1050e-03, 4.4274e-03,
         3.7497e-03, 3.1624e-03, 2.3040e-03, 1.9878e-03, 1.7167e-03, 1.3553e-03,
         1.3553e-03, 1.0843e-03, 9.0355e-04, 6.7766e-04, 4.5177e-04, 2.2589e-04,
         1.8071e-04, 1.8071e-04, 1.3553e-04, 9.0355e-05, 4.5177e-05, 4.5177e-05,
         5.5511e-16, 5.5511e-16, 5.5511e-16, 5.5511e-16, 5.5511e-16, 5.5511e-16,
         5.5511e-16, 5.5511e-16, 5.5511e-16, 5.5511e-16, 5.5511e-16, 5.5511e-16,
         5.5511e-16, 5.5511e-16, 5.5511e-16, 5.5511e-16, 5.5511e-16, 5.5511e-16,
         5.5511e-16, 5.5511e-16, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.006799459457397461
Time Per Episode 452.5210201740265
Test:120499,8 ,8.030118799688339, Individual_scores[[1.48069707 0.         0.         0.02171164 0.02607141 0.03034399
 0.03518333 0.00427249 0.0078329  0.01068122 0.01281747]]
8
Total Code Time 36.4277069568634
state_test17 tensor([[ 9.4996e-01,  9.4956e-01,  9.4946e-01,  9.4916e-01,  9.4887e-01,
          9.4827e-01,  9.4767e-01,  9.4737e-01,  9.4708e-01,  9.4678e-01,
          9.4598e-01,  9.4538e-01,  9.4509e-01,  9.4489e-01,  9.4429e-01,
          9.4409e-01,  9.4379e-01,  9.4359e-01,  9.4300e-01,  9.4270e-01,
          9.4260e-01,  9.4180e-01,  9.4140e-01,  9.4101e-01,  9.4041e-01,
          9.4011e-01,  9.3991e-01,  9.3942e-01,  9.3902e-01,  9.3892e-01,
          9.3852e-01,  9.3842e-01,  9.3802e-01,  9.3723e-01,  9.3703e-01,
          9.3673e-01,  9.3653e-01,  9.3633e-01,  9.3554e-01,  9.3514e-01,
          9.3474e-01,  9.3454e-01,  9.3414e-01,  9.3374e-01,  9.3355e-01,
          9.3315e-01,  9.3305e-01,  9.3295e-01,  9.3245e-01,  9.3215e-01,
          9.3185e-01,  9.3156e-01,  9.3126e-01,  9.3106e-01,  9.3056e-01,
          9.3026e-01,  9.2996e-01,  9.2957e-01,  9.2947e-01,  9.2917e-01,
          9.2887e-01,  9.2837e-01,  9.2797e-01,  9.2778e-01,  9.2738e-01,
          9.2698e-01,  9.2628e-01,  9.2589e-01,  9.2579e-01,  9.2509e-01,
          9.2469e-01,  9.2439e-01,  9.2380e-01,  9.2300e-01,  9.2240e-01,
          9.2201e-01,  9.2171e-01,  9.2151e-01,  9.2121e-01,  9.2081e-01,
          9.2012e-01,  9.1942e-01,  9.1892e-01,  9.1832e-01,  9.1813e-01,
          9.1753e-01,  9.1723e-01,  9.1663e-01,  9.1614e-01,  9.1554e-01,
          9.1524e-01,  9.1454e-01,  9.1415e-01,  9.1355e-01,  9.1295e-01,
          9.1246e-01,  9.1216e-01,  9.1126e-01,  9.1076e-01,  9.1037e-01,
          2.8507e-02,  2.6835e-02,  2.5932e-02,  2.4757e-02,  2.3447e-02,
          2.2679e-02,  2.1685e-02,  2.0736e-02,  1.9607e-02,  1.8974e-02,
          1.8116e-02,  1.7438e-02,  1.6716e-02,  1.5993e-02,  1.5180e-02,
          1.4592e-02,  1.3779e-02,  1.3011e-02,  1.2650e-02,  1.1836e-02,
          1.1249e-02,  1.0752e-02,  1.0120e-02,  9.6679e-03,  9.2614e-03,
          8.7192e-03,  8.1771e-03,  7.5898e-03,  7.0025e-03,  6.6862e-03,
          6.5055e-03,  6.1441e-03,  5.3761e-03,  5.0147e-03,  4.7888e-03,
          4.5629e-03,  4.1111e-03,  3.8401e-03,  3.3883e-03,  3.1624e-03,
          3.0269e-03,  2.9365e-03,  2.7106e-03,  2.5299e-03,  2.3040e-03,
          1.9426e-03,  1.7619e-03,  1.4457e-03,  1.3101e-03,  1.1746e-03,
          1.0843e-03,  1.0391e-03,  8.1319e-04,  6.7766e-04,  5.8731e-04,
          4.0660e-04,  3.6142e-04,  3.1624e-04,  2.7106e-04,  2.7106e-04,
          2.7106e-04,  2.2589e-04,  2.2589e-04,  2.2589e-04,  1.8071e-04,
          1.3553e-04,  1.3553e-04,  9.0355e-05,  9.0355e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.1322e-03,  3.4030e-03,  3.1599e-03,  2.9169e-03,  2.6738e-03,
          2.4307e-03,  1.9446e-03,  1.9446e-03,  1.7015e-03,  1.4584e-03,
          1.4584e-03,  1.2154e-03,  7.2922e-04,  7.2922e-04,  7.2922e-04,
          7.2922e-04,  7.2922e-04,  4.8614e-04,  4.8614e-04,  4.8614e-04,
          4.8614e-04,  4.8614e-04,  2.4307e-04, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.01875019073486328
Time Per Episode 488.9487271308899
Test:120499,8 ,7.998719161898571, Individual_scores[[1.5080657  0.         0.         0.02158085 0.0263766  0.03060557
 0.03492174 0.00522193 0.00878234 0.01115595 0.01329219]]
8
Total Code Time 35.296889781951904
state_test18 tensor([[ 9.4996e-01,  9.4956e-01,  9.4906e-01,  9.4867e-01,  9.4847e-01,
          9.4817e-01,  9.4787e-01,  9.4747e-01,  9.4727e-01,  9.4708e-01,
          9.4678e-01,  9.4678e-01,  9.4638e-01,  9.4618e-01,  9.4588e-01,
          9.4558e-01,  9.4519e-01,  9.4489e-01,  9.4449e-01,  9.4399e-01,
          9.4339e-01,  9.4300e-01,  9.4270e-01,  9.4250e-01,  9.4200e-01,
          9.4150e-01,  9.4131e-01,  9.4111e-01,  9.4101e-01,  9.4001e-01,
          9.3981e-01,  9.3942e-01,  9.3912e-01,  9.3912e-01,  9.3862e-01,
          9.3852e-01,  9.3812e-01,  9.3782e-01,  9.3723e-01,  9.3693e-01,
          9.3663e-01,  9.3633e-01,  9.3573e-01,  9.3563e-01,  9.3554e-01,
          9.3494e-01,  9.3434e-01,  9.3414e-01,  9.3394e-01,  9.3384e-01,
          9.3365e-01,  9.3325e-01,  9.3245e-01,  9.3235e-01,  9.3185e-01,
          9.3116e-01,  9.3106e-01,  9.3066e-01,  9.3016e-01,  9.2947e-01,
          9.2907e-01,  9.2847e-01,  9.2797e-01,  9.2758e-01,  9.2738e-01,
          9.2698e-01,  9.2688e-01,  9.2678e-01,  9.2658e-01,  9.2618e-01,
          9.2519e-01,  9.2509e-01,  9.2489e-01,  9.2459e-01,  9.2400e-01,
          9.2370e-01,  9.2320e-01,  9.2280e-01,  9.2240e-01,  9.2201e-01,
          9.2161e-01,  9.2121e-01,  9.2071e-01,  9.1982e-01,  9.1972e-01,
          9.1922e-01,  9.1862e-01,  9.1803e-01,  9.1763e-01,  9.1723e-01,
          9.1713e-01,  9.1693e-01,  9.1614e-01,  9.1564e-01,  9.1544e-01,
          9.1504e-01,  9.1484e-01,  9.1474e-01,  9.1425e-01,  9.1365e-01,
          3.8175e-02,  3.5374e-02,  3.3612e-02,  3.1760e-02,  2.9953e-02,
          2.8145e-02,  2.6519e-02,  2.4802e-02,  2.3492e-02,  2.1730e-02,
          2.0330e-02,  1.9065e-02,  1.8206e-02,  1.7167e-02,  1.6264e-02,
          1.5451e-02,  1.4728e-02,  1.3915e-02,  1.3101e-02,  1.2604e-02,
          1.2017e-02,  1.1385e-02,  1.0662e-02,  9.9842e-03,  9.4421e-03,
          9.0355e-03,  8.2675e-03,  7.7253e-03,  7.4091e-03,  6.9121e-03,
          6.5959e-03,  5.9182e-03,  5.4213e-03,  5.0599e-03,  4.6984e-03,
          4.5177e-03,  3.9756e-03,  3.5238e-03,  3.2528e-03,  3.2528e-03,
          3.1624e-03,  2.8462e-03,  2.6203e-03,  2.3040e-03,  2.1685e-03,
          1.9426e-03,  1.8071e-03,  1.5812e-03,  1.1746e-03,  1.0391e-03,
          8.5837e-04,  7.6801e-04,  6.7766e-04,  5.8731e-04,  4.9695e-04,
          4.5177e-04,  3.6142e-04,  3.6142e-04,  2.7106e-04,  2.7106e-04,
          2.2589e-04,  1.8071e-04,  1.3553e-04,  1.3553e-04,  1.3553e-04,
          1.3553e-04,  1.3553e-04,  1.3553e-04,  1.3553e-04,  1.3553e-04,
          1.3553e-04,  1.3553e-04,  4.5177e-05,  4.5177e-05,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          4.1322e-03,  3.6461e-03,  3.6461e-03,  3.4030e-03,  3.1599e-03,
          2.6738e-03,  2.6738e-03,  2.4307e-03,  1.7015e-03,  1.4584e-03,
          1.4584e-03,  1.4584e-03,  1.4584e-03,  1.4584e-03,  1.2154e-03,
          9.7229e-04,  9.7229e-04,  7.2922e-04,  7.2922e-04,  7.2922e-04,
          4.8614e-04,  4.8614e-04,  4.8614e-04,  4.8614e-04,  4.8614e-04,
          4.8614e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.011290311813354492
Time Per Episode 524.2456169128418
Test:120499,8 ,7.953788553035929, Individual_scores[[1.55557795 0.         0.         0.02088329 0.02410952 0.02781532
 0.03169551 0.00712082 0.0102065  0.01139331 0.01424163]]
8
Total Code Time 37.273117542266846
state_test19 tensor([[ 9.4986e-01,  9.4956e-01,  9.4897e-01,  9.4867e-01,  9.4827e-01,
          9.4817e-01,  9.4807e-01,  9.4797e-01,  9.4747e-01,  9.4698e-01,
          9.4678e-01,  9.4648e-01,  9.4638e-01,  9.4578e-01,  9.4538e-01,
          9.4469e-01,  9.4459e-01,  9.4419e-01,  9.4379e-01,  9.4359e-01,
          9.4349e-01,  9.4329e-01,  9.4290e-01,  9.4230e-01,  9.4210e-01,
          9.4170e-01,  9.4131e-01,  9.4131e-01,  9.4091e-01,  9.4061e-01,
          9.4021e-01,  9.4011e-01,  9.3971e-01,  9.3961e-01,  9.3902e-01,
          9.3892e-01,  9.3832e-01,  9.3802e-01,  9.3782e-01,  9.3752e-01,
          9.3693e-01,  9.3683e-01,  9.3653e-01,  9.3603e-01,  9.3573e-01,
          9.3504e-01,  9.3474e-01,  9.3434e-01,  9.3384e-01,  9.3295e-01,
          9.3245e-01,  9.3245e-01,  9.3205e-01,  9.3205e-01,  9.3156e-01,
          9.3126e-01,  9.3096e-01,  9.3076e-01,  9.3076e-01,  9.3046e-01,
          9.3006e-01,  9.2977e-01,  9.2957e-01,  9.2947e-01,  9.2897e-01,
          9.2857e-01,  9.2817e-01,  9.2768e-01,  9.2738e-01,  9.2718e-01,
          9.2658e-01,  9.2618e-01,  9.2589e-01,  9.2549e-01,  9.2489e-01,
          9.2449e-01,  9.2370e-01,  9.2300e-01,  9.2250e-01,  9.2240e-01,
          9.2220e-01,  9.2191e-01,  9.2131e-01,  9.2071e-01,  9.1972e-01,
          9.1932e-01,  9.1902e-01,  9.1862e-01,  9.1832e-01,  9.1773e-01,
          9.1733e-01,  9.1693e-01,  9.1663e-01,  9.1624e-01,  9.1604e-01,
          9.1574e-01,  9.1474e-01,  9.1415e-01,  9.1395e-01,  9.1355e-01,
          1.6625e-02,  1.5993e-02,  1.5586e-02,  1.4773e-02,  1.4276e-02,
          1.3734e-02,  1.3237e-02,  1.2830e-02,  1.2333e-02,  1.1565e-02,
          1.1114e-02,  1.0662e-02,  1.0210e-02,  9.7583e-03,  9.4421e-03,
          9.0355e-03,  8.3578e-03,  8.0867e-03,  7.5446e-03,  7.4091e-03,
          7.0025e-03,  6.5507e-03,  6.0538e-03,  5.7827e-03,  5.3309e-03,
          5.2406e-03,  5.1050e-03,  4.9695e-03,  4.7888e-03,  4.4726e-03,
          4.3370e-03,  4.1111e-03,  3.6594e-03,  3.5690e-03,  3.3883e-03,
          3.1624e-03,  2.8462e-03,  2.7558e-03,  2.5751e-03,  2.3492e-03,
          2.2137e-03,  2.0330e-03,  1.9426e-03,  1.5812e-03,  1.4909e-03,
          1.4457e-03,  1.4005e-03,  1.3553e-03,  1.3101e-03,  1.1294e-03,
          1.0391e-03,  9.4872e-04,  8.1319e-04,  7.6801e-04,  7.2284e-04,
          7.2284e-04,  6.7766e-04,  5.8731e-04,  5.4213e-04,  4.0660e-04,
          3.1624e-04,  3.1624e-04,  3.1624e-04,  3.1624e-04,  2.2589e-04,
          2.2589e-04,  2.2589e-04,  1.8071e-04,  1.8071e-04,  1.8071e-04,
          1.8071e-04,  1.3553e-04,  1.3553e-04,  9.0355e-05,  9.0355e-05,
          9.0355e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  3.3307e-16,
          5.8337e-03,  5.1045e-03,  4.6184e-03,  4.3753e-03,  4.3753e-03,
          4.1322e-03,  3.4030e-03,  3.4030e-03,  3.4030e-03,  2.4307e-03,
          2.1877e-03,  2.1877e-03,  1.9446e-03,  1.9446e-03,  1.4584e-03,
          1.4584e-03,  1.2154e-03,  9.7229e-04,  9.7229e-04,  9.7229e-04,
          9.7229e-04,  7.2922e-04,  4.8614e-04,  4.8614e-04,  4.8614e-04,
          2.4307e-04, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.013716936111450195
Time Per Episode 561.5187344551086
Test:120499,8 ,7.923506927601089, Individual_scores[[1.59355819 0.         0.         0.0206217  0.02384793 0.02703056
 0.03073636 0.00735818 0.01068122 0.01210539 0.0156658 ]]
8
Total Code Time 39.8237407207489
state_test20 tensor([[ 9.4996e-01,  9.4966e-01,  9.4956e-01,  9.4906e-01,  9.4857e-01,
          9.4837e-01,  9.4807e-01,  9.4767e-01,  9.4747e-01,  9.4688e-01,
          9.4658e-01,  9.4638e-01,  9.4628e-01,  9.4618e-01,  9.4598e-01,
          9.4568e-01,  9.4528e-01,  9.4489e-01,  9.4439e-01,  9.4429e-01,
          9.4399e-01,  9.4389e-01,  9.4349e-01,  9.4320e-01,  9.4290e-01,
          9.4260e-01,  9.4230e-01,  9.4180e-01,  9.4131e-01,  9.4121e-01,
          9.4111e-01,  9.4081e-01,  9.4071e-01,  9.4061e-01,  9.4041e-01,
          9.4031e-01,  9.4031e-01,  9.4011e-01,  9.3961e-01,  9.3922e-01,
          9.3902e-01,  9.3862e-01,  9.3822e-01,  9.3792e-01,  9.3752e-01,
          9.3713e-01,  9.3653e-01,  9.3633e-01,  9.3603e-01,  9.3554e-01,
          9.3544e-01,  9.3504e-01,  9.3474e-01,  9.3444e-01,  9.3404e-01,
          9.3355e-01,  9.3305e-01,  9.3265e-01,  9.3205e-01,  9.3146e-01,
          9.3076e-01,  9.3036e-01,  9.2986e-01,  9.2927e-01,  9.2907e-01,
          9.2877e-01,  9.2847e-01,  9.2817e-01,  9.2738e-01,  9.2728e-01,
          9.2688e-01,  9.2678e-01,  9.2658e-01,  9.2608e-01,  9.2589e-01,
          9.2549e-01,  9.2519e-01,  9.2489e-01,  9.2459e-01,  9.2429e-01,
          9.2400e-01,  9.2370e-01,  9.2290e-01,  9.2250e-01,  9.2240e-01,
          9.2230e-01,  9.2181e-01,  9.2101e-01,  9.2061e-01,  9.2021e-01,
          9.1982e-01,  9.1952e-01,  9.1952e-01,  9.1922e-01,  9.1892e-01,
          9.1862e-01,  9.1832e-01,  9.1763e-01,  9.1733e-01,  9.1683e-01,
          1.3327e-02,  1.2830e-02,  1.2333e-02,  1.1836e-02,  1.1159e-02,
          1.0933e-02,  1.0481e-02,  1.0029e-02,  9.7131e-03,  9.3517e-03,
          8.8999e-03,  8.4482e-03,  8.1771e-03,  8.0416e-03,  7.8609e-03,
          7.4994e-03,  7.0928e-03,  6.8670e-03,  6.7766e-03,  6.5507e-03,
          6.2796e-03,  5.7827e-03,  5.4213e-03,  5.1954e-03,  4.9695e-03,
          4.7888e-03,  4.5629e-03,  4.3822e-03,  4.2015e-03,  4.0208e-03,
          3.9756e-03,  3.9304e-03,  3.8401e-03,  3.6594e-03,  3.5238e-03,
          3.2979e-03,  3.2076e-03,  2.9817e-03,  2.8010e-03,  2.6655e-03,
          2.4396e-03,  2.2137e-03,  2.1233e-03,  1.8974e-03,  1.8523e-03,
          1.8523e-03,  1.7619e-03,  1.7167e-03,  1.5812e-03,  1.5360e-03,
          1.3553e-03,  1.2650e-03,  1.2650e-03,  1.1294e-03,  1.1294e-03,
          1.1294e-03,  1.0391e-03,  9.4872e-04,  9.4872e-04,  9.4872e-04,
          9.4872e-04,  9.4872e-04,  9.4872e-04,  9.4872e-04,  9.4872e-04,
          9.4872e-04,  8.5837e-04,  8.1319e-04,  8.1319e-04,  8.1319e-04,
          8.1319e-04,  6.3248e-04,  5.4213e-04,  4.5177e-04,  4.0660e-04,
          4.0660e-04,  3.6142e-04,  3.6142e-04,  3.1624e-04,  2.7106e-04,
          2.7106e-04,  2.7106e-04,  2.7106e-04,  2.2589e-04,  2.2589e-04,
          2.2589e-04,  2.2589e-04,  1.8071e-04,  1.3553e-04,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,  4.5177e-05,
          8.2645e-03,  7.2922e-03,  6.5630e-03,  6.0768e-03,  5.5907e-03,
          5.3476e-03,  4.8614e-03,  4.8614e-03,  4.3753e-03,  4.1322e-03,
          3.8892e-03,  3.1599e-03,  3.1599e-03,  2.9169e-03,  2.6738e-03,
          2.4307e-03,  2.4307e-03,  2.4307e-03,  2.1877e-03,  2.1877e-03,
          1.9446e-03,  1.9446e-03,  1.2154e-03,  1.2154e-03,  1.2154e-03,
          1.2154e-03,  1.2154e-03,  1.2154e-03,  9.7229e-04,  7.2922e-04,
          7.2922e-04,  7.2922e-04,  2.4307e-04,  2.4307e-04,  2.4307e-04,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
